<brake>
	<level="30">
		<speed="0">0</speed>
		<acceleration="0">0.301</acceleration>
		<speed="1">72</speed>
		<acceleration="1">0.2458</acceleration>
		<speed="2">100</speed>
		<acceleration="2">0.2875</acceleration>
		<speed="3">120</speed>
		<acceleration="3">0.2875</acceleration>
		<speed="4">150</speed>
		<acceleration="4">0.2875</acceleration>
		<speed="5">180</speed>
		<acceleration="5">0.2875</acceleration>
		<speed="6">200</speed>
		<acceleration="6">0.2875</acceleration>
	</level>

	<level="35">
		<speed="0">0</speed>
		<acceleration="0">0.3385</acceleration>
		<speed="1">77</speed>
		<acceleration="1">0.2792</acceleration>
		<speed="2">100</speed>
		<acceleration="2">0.3160</acceleration>
		<speed="3">120</speed>
		<acceleration="3">0.2454</acceleration>
		<speed="4">150</speed>
		<acceleration="4">0.2378</acceleration>
		<speed="5">180</speed>
		<acceleration="5">0.2352</acceleration>
		<speed="6">200</speed>
		<acceleration="6">0.2352</acceleration>
	</level>
	<level="40">
		<speed="0">0</speed>
		<acceleration="0">0.376</acceleration>
		<speed="1">82</speed>
		<acceleration="1">0.3124</acceleration>
		<speed="2">100</speed>
		<acceleration="2">0.3458</acceleration>
		<speed="3">120</speed>
		<acceleration="3">0.2731</acceleration>
		<speed="4">150</speed>
		<acceleration="4">0.2646</acceleration>
		<speed="5">180</speed>
		<acceleration="5">0.2612</acceleration>
		<speed="6">200</speed>
		<acceleration="6">0.2612</acceleration>
	</level>
	<level="45">
		<speed="0">0</speed>
		<acceleration="0">0.4135</acceleration>
		<speed="1">86</speed>
		<acceleration="1">0.3448</acceleration>
		<speed="2">100</speed>
		<acceleration="2">0.3770</acceleration>
		<speed="3">120</speed>
		<acceleration="3">0.3007</acceleration>
		<speed="4">150</speed>
		<acceleration="4">0.2913</acceleration>
		<speed="5">180</speed>
		<acceleration="5">0.2873</acceleration>
		<speed="6">200</speed>
		<acceleration="6">0.2873</acceleration>
	</level>
	<level="50">
		<speed="0">0</speed>
		<acceleration="0">0.451</acceleration>
		<speed="1">90</speed>
		<acceleration="1">0.3761</acceleration>
		<speed="2">100</speed>
		<acceleration="2">0.4098</acceleration>
		<speed="3">120</speed>
		<acceleration="3">0.3285</acceleration>
		<speed="4">150</speed>
		<acceleration="4">0.3181</acceleration>
		<speed="5">180</speed>
		<acceleration="5">0.3135</acceleration>
		<speed="6">200</speed>
		<acceleration="6">0.3135</acceleration>
	</level>
	<level="55">
		<speed="0">0</speed>
		<acceleration="0">0.4885</acceleration>
		<speed="1">93.64</speed>
		<acceleration="1">0.4056</acceleration>
		<speed="2">100</speed>
		<acceleration="2">0.4444</acceleration>
		<speed="3">120</speed>
		<acceleration="3">0.3563</acceleration>
		<speed="4">150</speed>
		<acceleration="4">0.3449</acceleration>
		<speed="5">180</speed>
		<acceleration="5">0.3398</acceleration>
		<speed="6">200</speed>
		<acceleration="6">0.3398</acceleration>
	</level>
	<level="60">
		<speed="0">0</speed>
		<acceleration="0">0.526</acceleration>
		<speed="1">97</speed>
		<acceleration="1">0.4330</acceleration>
		<speed="2">100</speed>
		<acceleration="2">0.4810</acceleration>
		<speed="3">120</speed>
		<acceleration="3">0.3842</acceleration>
		<speed="4">150</speed>
		<acceleration="4">0.3718</acceleration>
		<speed="5">180</speed>
		<acceleration="5">0.3662</acceleration>
		<speed="6">200</speed>
		<acceleration="6">0.3662</acceleration>
	</level>
	<level="65">
		<speed="0">0</speed>
		<acceleration="0">0.5635</acceleration>
		<speed="1">101</speed>
		<acceleration="1">0.5199</acceleration>
		<speed="2">120</speed>
		<acceleration="2">0.4123</acceleration>
		<speed="3">150</speed>
		<acceleration="3">0.2875</acceleration>
		<speed="4">180</speed>
		<acceleration="4">0.2875</acceleration>
		<speed="5">200</speed>
		<acceleration="5">0.2875</acceleration>
	</level>
	<level="70">
		<speed="0">0</speed>
		<acceleration="0">0.601</acceleration>
		<speed="1">104</speed>
		<acceleration="1">0.5612</acceleration>
		<speed="2">120</speed>
		<acceleration="2">0.4406</acceleration>
		<speed="3">150</speed>
		<acceleration="3">0.4258</acceleration>
		<speed="4">180</speed>
		<acceleration="4">0.4193</acceleration>
		<speed="5">200</speed>
		<acceleration="5">0.4193</acceleration>
	</level>
	<level="75">
		<speed="0">0</speed>
		<acceleration="0">0.6385</acceleration>
		<speed="1">107</speed>
		<acceleration="1">0.6051</acceleration>
		<speed="2">120</speed>
		<acceleration="2">0.4692</acceleration>
		<speed="3">150</speed>
		<acceleration="3">0.453</acceleration>
		<speed="4">180</speed>
		<acceleration="4">0.4461</acceleration>
		<speed="5">200</speed>
		<acceleration="5">0.4461</acceleration>

	</level>
	<level="80">
		<speed="0">0</speed>
		<acceleration="0">0.6760</acceleration>
		<speed="1">110</speed>
		<acceleration="1">0.6519</acceleration>
		<speed="2">120</speed>
		<acceleration="2">0.4692</acceleration>
		<speed="3">150</speed>
		<acceleration="3">0.453</acceleration>
		<speed="4">180</speed>
		<acceleration="4">0.4461</acceleration>
		<speed="5">200</speed>
		<acceleration="5">0.4461</acceleration>
	</level>
	<level="85">
		<speed="0">0</speed>
